This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.9)  12 MAR 2026 06:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-42-ban-tonghop-38-41/main
(/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-42-ban-tonghop-38-41/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen193
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen194
\pgf@sys@shading@range@num=\count282
\pgf@shadingcount=\count283
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen195
\pgf@nodesepend=\dimen196
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks34
\verbatim@line=\toks35
\verbatim@in@stream=\read4
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks36
)
\tcb@titlebox=\box60
\tcb@upperbox=\box61
\tcb@lowerbox=\box62
\tcb@phantombox=\box63
\c@tcbbreakpart=\count284
\c@tcblayer=\count285
\c@tcolorbox@number=\count286
\l__tcobox_tmpa_box=\box64
\l__tcobox_tmpa_dim=\dimen197
\tcb@temp=\box65
\tcb@temp=\box66
\tcb@temp=\box67
\tcb@temp=\box68
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count287
\c@tcbrasterrow=\count288
\c@tcbrasternum=\count289
\c@tcbraster=\count290
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks37
\pgffor@toks=\toks38
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box69
\tikz@figbox@bg=\box70
\tikz@tempbox=\box71
\tikz@tempbox@bg=\box72
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box73
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box74
\tcb@totalupperbox=\box75
\tcb@totallowerbox=\box76
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip96

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks39
\ex@=\dimen265
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen266
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count300
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count301
\leftroot@=\count302
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count303
\DOTSCASE@=\count304
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box77
\strutbox@=\box78
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen267
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count305
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count306
\dotsspace@=\muskip16
\c@parentequation=\count307
\dspbrk@lvl=\count308
\tag@help=\toks40
\row@=\count309
\column@=\count310
\maxfields@=\count311
\andhelp@=\toks41
\eqnshift@=\dimen268
\alignsep@=\dimen269
\tagshift@=\dimen270
\tagwidth@=\dimen271
\totwidth@=\dimen272
\lineht@=\dimen273
\@envbody=\toks42
\multlinegap=\skip97
\multlinetaggap=\skip98
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen274
\tcb@lowerfitdim=\dimen275
\tcb@upperfitdim=\dimen276
\tcb@cur@hbadness=\count312
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count313
\lst@gtempboxa=\box79
\lst@token=\toks44
\lst@length=\count314
\lst@currlwidth=\dimen277
\lst@column=\count315
\lst@pos=\count316
\lst@lostspace=\dimen278
\lst@width=\dimen279
\lst@newlines=\count317
\lst@lineno=\count318
\lst@maxwidth=\dimen280
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count319
\lst@skipnumbers=\count320
\lst@framebox=\box80
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count321
)) (/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count322
)
\@linkdim=\dimen281
\Hy@linkcounter=\count323
\Hy@pagecounter=\count324
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count325
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count326
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen282
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count327
\Field@Width=\dimen283
\Fld@charsize=\dimen284
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count328
\c@Item=\count329
\c@Hfootnote=\count330
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count331
\c@bookmark@seq@number=\count332
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip99
) (/usr/share/texlive/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO)
\BKM@id=\count333
))
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 141.
 (/usr/share/texmf/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count334
\l__pdf_internal_box=\box81
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 141.
LaTeX Font Info:    ... okay on input line 141.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(38.41139pt, 344.278pt, 38.41139pt)
* v-part:(T,H,B)=(41.25641pt, 509.3046pt, 46.94687pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=344.278pt
* \textheight=509.3046pt
* \oddsidemargin=-33.8586pt
* \evensidemargin=-33.8586pt
* \topmargin=-64.88737pt
* \headheight=14.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=18.0pt
* \marginparwidth=7.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen285
\scratchbox=\box82
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks45
\MPscratchCnt=\count338
\MPscratchDim=\dimen286
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 141.
Package microtype Info: Applying patch `item' on input line 141.
Package microtype Info: Applying patch `toc' on input line 141.
Package microtype Info: Applying patch `eqnum' on input line 141.
Package microtype Info: Applying patch `footnote' on input line 141.
Package microtype Info: Applying patch `verbatim' on input line 141.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
\c@lstlisting=\count341
Package hyperref Info: Link coloring OFF on input line 141.
 (./cover.tex [1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/lm/lm-t5.enc}]) (./loi-mo-dau.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 ...re while still keeping the class in hand.}
                                                   [1

]) (./main.toc
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 2.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 2.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 2.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 2.
 [2]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 3.
 [3] [4])
\tf@toc=\write4
\openout4 = `main.toc'.

 [5] [1



] (./chapters/ch01-mo-lop-khong-guong.tex
Ch\uhorn \ohorn ng 1.
[2

]
Ch\uhorn \ohorn ng 2.
[3

] [4]
Ch\uhorn \ohorn ng 3.
[5

] [6]
Ch\uhorn \ohorn ng 4.
[7

] [8]
Ch\uhorn \ohorn ng 5.
) (./chapters/ch02-keo-lop-dang-troi.tex [9

]
Ch\uhorn \ohorn ng 6.
[10

] [11]
Ch\uhorn \ohorn ng 7.
[12

]
Ch\uhorn \ohorn ng 8.
[13

]
Ch\uhorn \ohorn ng 9.
[14

] [15]
Ch\uhorn \ohorn ng 10.
) [16

] [17] [18

] (./chapters/ch03-doi-dap-co-duyen.tex
Ch\uhorn \ohorn ng 11.
[19

] [20]
Ch\uhorn \ohorn ng 12.
[21

]
Ch\uhorn \ohorn ng 13.
[22

] [23]
Ch\uhorn \ohorn ng 14.
[24

] [25]
Ch\uhorn \ohorn ng 15.
) (./chapters/ch07-gio-chu-nhiem-de-tho.tex [26

]
Ch\uhorn \ohorn ng 16.
[27

] [28]
Ch\uhorn \ohorn ng 17.
[29

] [30]
Ch\uhorn \ohorn ng 18.

Underfull \hbox (badness 1603) in paragraph at lines 38--38
[]\T5/lmr/m/it/10.95 EN: This line pulls the class back to reality and makes the
 []

[31

]
Ch\uhorn \ohorn ng 19.
[32

]
Ch\uhorn \ohorn ng 20.
) [33

] [34] [35

] (./chapters/ch04-hoi-de-ca-lop-noi.tex
Ch\uhorn \ohorn ng 21.
[36

] [37]
Ch\uhorn \ohorn ng 22.
[38

]
Ch\uhorn \ohorn ng 23.

Underfull \hbox (badness 1616) in paragraph at lines 31--31
[]\T5/lmr/m/it/10.95 EN: If you want students to move beyond understanding for
 []

[39

] [40]
Ch\uhorn \ohorn ng 24.
[41

]
Ch\uhorn \ohorn ng 25.
) (./chapters/ch08-chot-tiet-van-con-vui.tex [42

] [43]
Ch\uhorn \ohorn ng 26.
[44

] [45]
Ch\uhorn \ohorn ng 27.
[46

] [47]
Ch\uhorn \ohorn ng 28.
[48

] [49]
Ch\uhorn \ohorn ng 29.
[50

]
Ch\uhorn \ohorn ng 30.
) [51

] [52] [53

] (./chapters/ch05-nam-phut-khoi-dong.tex
Ch\uhorn \ohorn ng 31.
[54

] [55]
Ch\uhorn \ohorn ng 32.
[56

] [57]
Ch\uhorn \ohorn ng 33.
[58

]
Ch\uhorn \ohorn ng 34.
[59

] [60]
Ch\uhorn \ohorn ng 35.
