This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.16)  8 MAR 2026 10:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read4
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2024/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count297
)
\tcb@titlebox=\box63
\tcb@upperbox=\box64
\tcb@lowerbox=\box65
\tcb@phantombox=\box66
\c@tcbbreakpart=\count298
\c@tcblayer=\count299
\c@tcolorbox@number=\count300
\l__tcobox_tmpa_box=\box67
\l__tcobox_tmpa_dim=\dimen260
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count301
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen261
\Hy@linkcounter=\count302
\Hy@pagecounter=\count303

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count304

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count305

(/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen262

(/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count306
\Field@Width=\dimen263
\Fld@charsize=\dimen264
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip51
) (/usr/local/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen265
\ttl@minus=\dimen266
\ttl@toksa=\toks36
\titlewidth=\dimen267
\titlewidthlast=\dimen268
\titlewidthfirst=\dimen269
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2024/07/23 v4.3.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip54
\f@nch@O@elh=\skip55
\f@nch@O@erh=\skip56
\f@nch@O@olh=\skip57
\f@nch@O@orh=\skip58
\f@nch@O@elf=\skip59
\f@nch@O@erf=\skip60
\f@nch@O@olf=\skip61
\f@nch@O@orf=\skip62
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip63
\enit@outerparindent=\dimen270
\enit@toks=\toks37
\enit@inbox=\box73
\enit@count@id=\count312
\enitdp@description=\count313
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2024/03/29 v3.1b Micro-typographical refinements (RS)
\MT@toks=\toks38
\MT@tempbox=\box74
\MT@count=\count314
LaTeX Info: Redefining \noprotrusionifhmode on input line 1061.
LaTeX Info: Redefining \leftprotrusion on input line 1062.
\MT@prot@toks=\toks39
LaTeX Info: Redefining \rightprotrusion on input line 1081.
LaTeX Info: Redefining \textls on input line 1392.
\MT@outer@kern=\dimen271
LaTeX Info: Redefining \textmicrotypecontext on input line 2013.
\MT@listname@count=\count315

(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2024/03/29 v3.1b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 902.
LaTeX Info: Redefining \lslig on input line 902.
\MT@outer@space=\skip64
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2024/03/29 v3.1b microtype main configuration file (RS)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
Package hyperref Info: Option `colorlinks' set `true' on input line 19.
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 69
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count316
\l__pdf_internal_box=\box75
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 69.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 69
.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 69.
LaTeX Font Info:    ... okay on input line 69.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(48.36958pt, 324.36162pt, 48.36958pt)
* v-part:(T,H,B)=(48.36958pt, 500.7687pt, 48.36958pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=324.36162pt
* \textheight=500.7687pt
* \oddsidemargin=-23.9004pt
* \evensidemargin=-23.9004pt
* \topmargin=-62.9004pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen272
\scratchbox=\box76
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks40
\MPscratchCnt=\count320
\MPscratchDim=\dimen273
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks41
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 69.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

LaTeX Info: Redefining \microtypecontext on input line 69.
Package microtype Info: Applying patch `item' on input line 69.
Package microtype Info: Applying patch `toc' on input line 69.
Package microtype Info: Applying patch `eqnum' on input line 69.
Package microtype Info: Applying patch `footnote' on input line 69.
Package microtype Info: Applying patch `verbatim' on input line 69.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 69.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(./cover.tex

[1


{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}])
(./chapters/loitua.tex) (./loi-mo-dau.tex

[1


]

[2]) (./chapters/huong-dan.tex

[3

]

[4]
Overfull \hbox (40.7815pt too wide) in paragraph at lines 1--1
|\T1/lmr/bx/n/35.83 (-20) Huong dan phat trien
 []

)

[5

]

[6] (./main.toc

[7

])
\tf@toc=\write5
\openout5 = `main.toc'.



[8] (./chapters/ch01.tex
Chapter 1.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 ... mo ra niem tin ma hoc sinh da mat tu lau.}
                                                   [1


]

[2]) (./chapters/ch02.tex

[3]
Chapter 2.


[4

]

[5]) (./chapters/ch03.tex

[6]
Chapter 3.

Overfull \hbox (48.10773pt too wide) in paragraph at lines 1--1
|\T1/lmr/bx/n/35.83 (-20) Loi noi cua thay, tieng
 []



[7

]

[8]) (./chapters/ch04.tex

[9]
Chapter 4.

Overfull \hbox (5.56984pt too wide) in paragraph at lines 1--1
\T1/lmr/bx/n/35.83 (-20) va ap luc hoc duong| 
 []


! LaTeX Error: Command \ohorn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...oi nay co the la vet dau với nguoi khac.}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ohorn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 ...oi nay co the la vet dau với nguoi khac.}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.



[10

]

[11]) (./chapters/ch05.tex

[12]
Chapter 5.


[13

]

[14]) (./chapters/ch06.tex

[15]
Chapter 6.

Overfull \hbox (21.40898pt too wide) in paragraph at lines 1--1
\T1/lmr/bx/n/35.83 (-20) ho va kha nang dung
 []



[16

]

[17]) (./chapters/ch07.tex

[18]
Chapter 7.

Overfull \hbox (18.38597pt too wide) in paragraph at lines 1--1
|\T1/lmr/bx/n/35.83 (-20) Phu huynh, gia dinh
 []



[19

]

[20]) (./chapters/ch08.tex

[21]
Chapter 8.


[22

]

[23]) (./chapters/ch09.tex

[24]
Chapter 9.


[25

]

[26]) (./chapters/ch10.tex

[27]
Chapter 10.

Overfull \hbox (13.3696pt too wide) in paragraph at lines 1--1
|\T1/lmr/bx/n/35.83 (-20) Chon ban, chon moi
 []



[28

]

[29]) (./chapters/ch11.tex

[30]
Chapter 11.

Overfull \hbox (24.70496pt too wide) in paragraph at lines 1--1
|\T1/lmr/bx/n/35.83 (-20) Nhan cach cua nguoi
 []



[31

]

[32]) (./chapters/ch12.tex

[33]
Chapter 12.


[34

]

[35])

[36] (./main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: BD098041ED4445E94CDF9E466801F5CE;3271.
 ) 
Here is how much of TeX's memory you used:
 26555 strings out of 473362
 507073 string characters out of 5720983
 918320 words of memory out of 5000000
 48995 multiletter control sequences out of 15000+600000
 619405 words of font info for 142 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,12n,107p,1193b,670s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive
/2024/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2024/texmf
-dist/fonts/type1/public/lm/lmri10.pfb></usr/local/texlive/2024/texmf-dist/font
s/type1/public/lm/lmri12.pfb>
Output written on main.pdf (45 pages, 199866 bytes).
PDF statistics:
 322 PDF objects out of 1000 (max. 8388607)
 262 compressed objects within 3 object streams
 61 named destinations out of 1000 (max. 500000)
 32901 words of extra memory for PDF output out of 35830 (max. 10000000)

