This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.3.9)  12 MAR 2026 02:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-37/main
(/workspaces/giang-day-html/truyen-tich-cam-hung-quyen-37/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen142
\l@unhyphenated=\language28
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfmath@stack@operation=\toks38
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count292
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen181
\pgf@picmaxx=\dimen182
\pgf@picminy=\dimen183
\pgf@picmaxy=\dimen184
\pgf@pathminx=\dimen185
\pgf@pathmaxx=\dimen186
\pgf@pathminy=\dimen187
\pgf@pathmaxy=\dimen188
\pgf@xx=\dimen189
\pgf@xy=\dimen190
\pgf@yx=\dimen191
\pgf@yy=\dimen192
\pgf@zx=\dimen193
\pgf@zy=\dimen194
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen195
\pgf@path@lasty=\dimen196
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen197
\pgf@shorten@start@additional=\dimen198
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count293
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen199
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen256
\pgf@pt@y=\dimen257
\pgf@pt@temp=\dimen258
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen259
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen260
\pgf@sys@shading@range@num=\count294
\pgf@shadingcount=\count295
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read4
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box62
\tcb@upperbox=\box63
\tcb@lowerbox=\box64
\tcb@phantombox=\box65
\c@tcbbreakpart=\count296
\c@tcblayer=\count297
\c@tcolorbox@number=\count298
\l__tcobox_tmpa_box=\box66
\l__tcobox_tmpa_dim=\dimen263
\tcb@temp=\box67
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks41
\pgffor@toks=\toks42
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (/usr/share/texlive/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box75
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(/usr/share/texlive/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box76
\tcb@totalupperbox=\box77
\tcb@totallowerbox=\box78
) (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count308
\xs_countb=\count309
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip99
\enit@outerparindent=\dimen275
\enit@toks=\toks43
\enit@inbox=\box79
\enit@count@id=\count310
\enitdp@description=\count311
) (/usr/share/texlive/texmf-dist/tex/latex/lettrine/lettrine.sty
File: lettrine.sty 2024-01-20 v2.60 (Daniel Flipo)
 (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xfp/xfp.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box80
))
Package: xfp 2023-10-10 L3 Floating point unit
)
\c@DefaultLines=\count313
\c@DefaultDepth=\count314
\DefaultFindent=\dimen276
\DefaultNindent=\dimen277
\DefaultSlope=\dimen278
\DiscardVskip=\dimen279
\L@lettrine=\box81
\L@lbox=\box82
\L@tbox=\box83
\c@L@lines=\count315
\c@L@depth=\count316
\L@Pindent=\dimen280
\L@Findent=\dimen281
\L@Nindent=\dimen282
\L@lraise=\dimen283
\L@first=\dimen284
\L@next=\dimen285
\L@slope=\dimen286
\L@height=\dimen287
\L@novskip=\dimen288
\L@ruleht=\dimen289
\L@target@ht=\dimen290
\L@target@dp=\dimen291
\L@target@tht=\dimen292
\LettrineWidth=\dimen293
\LettrineHeight=\dimen294
\LettrineDepth=\dimen295

Loading lettrine.cfg
(/usr/share/texlive/texmf-dist/tex/latex/lettrine/lettrine.cfg)
\Llist@everypar=\toks44
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (/usr/share/texlive/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks45
\AP@partial=\box84
\AP@footins=\box85
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 189.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux (./cover.aux)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 6.
 (/usr/share/texmf/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./loi-mo-dau.aux) (./chapters/ch01-chui-duyen.aux) (./chapters/ch02-ca-khia-hoc-duong.aux) (./chapters/ch03-hoi-ngu-tra-loi-khia.aux) (./chapters/ch04-tho-tu-tuyet.aux) (./chapters/ch05-chan-dung-hoc-tro.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 189.
LaTeX Font Info:    ... okay on input line 189.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 189.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 189.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 189.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen296
\scratchbox=\box86
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks46
\MPscratchCnt=\count320
\MPscratchDim=\dimen297
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(51.21504pt, 495.07779pt, 51.21504pt)
* v-part:(T,H,B)=(62.59596pt, 719.85492pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=495.07779pt
* \textheight=719.85492pt
* \oddsidemargin=-21.05495pt
* \evensidemargin=-21.05495pt
* \topmargin=-79.67403pt
* \headheight=45.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=61.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 189.
Package microtype Info: Applying patch `item' on input line 189.
Package microtype Info: Applying patch `toc' on input line 189.
Package microtype Info: Applying patch `eqnum' on input line 189.
Package microtype Info: Applying patch `footnote' on input line 189.
Package microtype Info: Applying patch `verbatim' on input line 189.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 189.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
\openout2 = `cover.aux'.

 (./cover.tex
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 56.
 (/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 56.
 (/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 56.
 (/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 56.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 56.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 56.
LaTeX Font Info:    Trying to load font information for U+msa on input line 56.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 56.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 94.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 94.

Overfull \hbox (617.15149pt too wide) in paragraph at lines 113--114
 [] 
 []

[1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-t5.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}] [2]) (./main.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 2.
 [1



])
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
\openout2 = `loi-mo-dau.aux'.

 (./loi-mo-dau.tex

LaTeX Font Warning: Font shape `T5/lmr/bx/sc' undefined
(Font)              using `T5/lmr/bx/n' instead on input line 1.

Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{C}) loversize=0.15;
(lettrine.sty)             reported on input line 6.
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 25.
(/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3



]) [4{/usr/share/texmf/fonts/enc/dvips/lm/lm-ts1.enc}]
\openout2 = `chapters/ch01-chui-duyen.aux'.

 (./chapters/ch01-chui-duyen.tex
Ch\uhorn \ohorn ng 1.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{M}) loversize=0.15;
(lettrine.sty)             reported on input line 5.
[1





] [2]
Overfull \hbox (16.12021pt too wide) in paragraph at lines 46--47
[]\T5/lmr/m/it/14.4 (-20) (The way you solve math problems shows you are entirely unaffected by conventional
 []


Overfull \hbox (5.15787pt too wide) in paragraph at lines 60--61
[]\T5/lmr/m/it/14.4 (-20) (Looking at your notebook, I see an interesting combination of artistic handwriting
 []

[3] [4] [5]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6] [7] [8]
Overfull \hbox (8.27821pt too wide) in paragraph at lines 181--181
|[]\T5/lmr/bx/n/20.74 (-20) Nhúng Líi Ti¶n Tri Cay Nghi»t (C¥u 76^^U100)| 
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 207--208

 []

[10] [11] [12] [13] [14] [15] [16]
Overfull \hbox (3.89163pt too wide) in paragraph at lines 323--324
[]\T5/lmr/m/it/14.4 (-20) (You are well-organized --- organizing your desk in a post-war style yet confidently
 []

[17] [18] [19] [20] [21] [22] [23] [24] [25]
Overfull \hbox (29.30351pt too wide) in paragraph at lines 490--491
\T5/lmr/m/it/14.4 (-20) when you don't --- you only pretend to listen very attentively while not understanding.)[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 490--491

 []

[26] [27] [28] [29] [30]
Underfull \hbox (badness 10000) in paragraph at lines 580--581

 []

[31]) [32]
\openout2 = `chapters/ch02-ca-khia-hoc-duong.aux'.

 (./chapters/ch02-ca-khia-hoc-duong.tex
Ch\uhorn \ohorn ng 2.
Package lettrine.sty Info: Targeted height = 23.2pt
(lettrine.sty)             (for loversize=0, accent excluded),
(lettrine.sty)             Lettrine height = 26.67995pt (\textcolor {v3secondary}{H}) loversize=0.15;
(lettrine.sty)             reported on input line 5.

Overfull \hbox (1.29268pt too wide) in paragraph at lines 18--19
[]\T5/lmr/m/it/14.4 (-20) (There is an unofficial statistic: the most common excuse for not doing homework
 []

[33




] [34] [35] [36] [37] [38]
Overfull \hbox (0.66528pt too wide) in paragraph at lines 117--118
[]\T5/lmr/m/it/14.4 (-20) (No one succeeds on dreams without discipline. This is true, but rarely welcomed.)[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--118

 []

[39] [40]
Underfull \vbox (badness 5533) has occurred while \output is active []

 [41] [42] [43]) [44]
